inst#,actual,predicted,error,prediction
1,30:111,16:97,+,0.116
2,30:111,20:101,+,0.155
3,30:111,3:44,+,0.211
4,30:111,20:101,+,0.155
5,30:111,20:101,+,0.155
6,30:111,24:105,+,0.222
7,30:111,20:101,+,0.253
8,30:111,20:101,+,0.155
9,30:111,16:97,+,0.116
10,30:111,20:101,+,0.253
11,30:111,20:101,+,0.286
12,30:111,30:111,,0.409
13,30:111,20:101,+,0.155
14,30:111,20:101,+,0.155
15,30:111,33:114,+,0.198
16,30:111,16:97,+,0.116
17,30:111,20:101,+,0.155
18,30:111,20:101,+,0.155
19,30:111,16:97,+,0.116
20,35:116,24:105,+,0.417
21,35:116,20:101,+,0.155
22,35:116,20:101,+,0.155
23,35:116,20:101,+,0.229
24,35:116,33:114,+,0.198
25,35:116,24:105,+,0.222
26,35:116,16:97,+,0.116
27,35:116,20:101,+,0.155
28,35:116,20:101,+,0.155
29,35:116,20:101,+,0.155
30,35:116,20:101,+,0.5
31,35:116,24:105,+,0.222
32,28:109,20:101,+,0.155
33,28:109,33:114,+,0.185
34,28:109,22:103,+,0.168
35,28:109,20:101,+,0.155
36,28:109,17:98,+,0.2
37,28:109,20:101,+,0.155
38,40:121,15:57,+,0.094
39,40:121,38:119,+,0.328
40,40:121,16:97,+,0.116
41,40:121,20:101,+,0.12
42,40:121,20:101,+,0.155
43,31:112,37:118,+,0.271
44,31:112,27:108,+,0.4
45,31:112,20:101,+,0.12
46,31:112,16:97,+,0.116
47,31:112,22:103,+,0.168
48,31:112,20:101,+,0.155
49,33:114,20:101,+,0.155
50,33:114,20:101,+,0.155
51,33:114,34:115,+,0.333
52,33:114,33:114,,0.122
53,33:114,24:105,+,0.222
54,33:114,33:114,,0.122
55,33:114,33:114,,0.198
56,33:114,20:101,+,0.155
57,33:114,33:114,,0.259
58,33:114,20:101,+,0.155
59,33:114,22:103,+,0.126
60,33:114,33:114,,0.198
61,33:114,20:101,+,0.155
62,33:114,24:105,+,0.222
63,33:114,16:97,+,0.116
64,33:114,16:97,+,0.116
65,3:44,3:44,,0.211
66,3:44,20:101,+,0.253
67,3:44,20:101,+,0.253
68,3:44,20:101,+,0.155
69,3:44,20:101,+,0.155
70,6:48,6:48,,0.246
71,6:48,6:48,,0.246
72,6:48,15:57,+,0.26
73,6:48,20:101,+,0.12
74,34:115,20:101,+,0.253
75,34:115,16:97,+,0.116
76,34:115,20:101,+,0.155
77,34:115,16:97,+,0.116
78,34:115,20:101,+,0.155
79,34:115,20:101,+,0.253
80,34:115,20:101,+,0.155
81,34:115,33:114,+,0.122
82,34:115,6:48,+,0.246
83,34:115,20:101,+,0.155
84,34:115,33:114,+,0.259
85,34:115,5:46,+,0.4
86,34:115,34:115,,0.4
87,34:115,33:114,+,0.198
88,34:115,20:101,+,0.155
89,34:115,20:101,+,0.155
90,34:115,16:97,+,0.116
91,5:46,16:97,+,0.116
92,5:46,20:101,+,0.182
93,5:46,20:101,+,0.253
94,29:110,16:97,+,0.114
95,29:110,20:101,+,0.155
96,29:110,20:101,+,0.182
97,29:110,30:111,+,0.286
98,29:110,16:97,+,0.116
99,29:110,16:97,+,0.116
100,29:110,33:114,+,0.198
101,29:110,30:111,+,0.286
102,29:110,5:46,+,0.4
103,29:110,16:97,+,0.116
104,29:110,20:101,+,0.155
105,29:110,20:101,+,0.429
106,27:108,3:44,+,0.211
107,27:108,16:97,+,0.257
108,27:108,30:111,+,0.284
109,27:108,20:101,+,0.253
110,27:108,20:101,+,0.155
111,27:108,15:57,+,0.094
112,27:108,30:111,+,0.286
113,27:108,16:97,+,0.357
114,27:108,16:97,+,0.116
115,27:108,16:97,+,0.116
116,27:108,30:111,+,0.429
117,20:101,33:114,+,0.198
118,20:101,16:97,+,0.116
119,20:101,13:55,+,0.191
120,20:101,20:101,,0.253
121,20:101,16:97,+,0.116
122,20:101,33:114,+,0.122
123,20:101,34:115,+,0.333
124,20:101,16:97,+,0.116
125,20:101,15:57,+,0.094
126,20:101,33:114,+,0.286
127,20:101,35:116,+,0.714
128,20:101,20:101,,0.155
129,20:101,6:48,+,0.208
130,20:101,4:45,+,0.333
131,20:101,20:101,,0.155
132,20:101,16:97,+,0.116
133,20:101,33:114,+,0.259
134,20:101,20:101,,0.155
135,20:101,16:97,+,0.114
136,20:101,20:101,,0.155
137,20:101,33:114,+,0.198
138,20:101,16:97,+,0.116
139,20:101,20:101,,0.155
140,20:101,40:121,+,0.344
141,20:101,20:101,,0.182
142,20:101,16:97,+,0.114
143,20:101,6:48,+,0.246
144,20:101,33:114,+,0.122
145,20:101,16:97,+,0.116
146,20:101,17:98,+,0.263
147,20:101,33:114,+,0.122
148,20:101,20:101,,0.5
149,20:101,20:101,,0.182
150,39:120,18:99,+,0.2
151,39:120,18:99,+,0.2
152,10:52,20:101,+,0.155
153,10:52,10:52,,0.442
154,10:52,20:101,+,0.155
155,10:52,11:53,+,0.667
156,44:241,1:8,+,0.364
157,44:241,31:112,+,0.308
158,1:8,34:115,+,0.333
159,1:8,20:101,+,0.253
160,1:8,1:8,,0.364
161,1:8,15:57,+,0.571
162,1:8,3:44,+,0.211
163,1:8,20:101,+,0.253
164,11:53,8:50,+,0.667
165,11:53,15:57,+,0.26
166,11:53,6:48,+,0.246
167,11:53,12:54,+,0.429
168,16:97,16:97,,0.357
169,16:97,17:98,+,0.228
170,16:97,20:101,+,0.182
171,16:97,6:48,+,0.208
172,16:97,16:97,,0.116
173,16:97,41:122,+,0.194
174,16:97,33:114,+,0.198
175,16:97,20:101,+,0.155
176,16:97,20:101,+,0.182
177,16:97,7:49,+,0.444
178,16:97,16:97,,0.115
179,16:97,20:101,+,0.155
180,16:97,20:101,+,0.155
181,16:97,20:101,+,0.155
182,16:97,20:101,+,0.155
183,16:97,20:101,+,0.155
184,16:97,16:97,,0.115
185,16:97,20:101,+,0.253
186,16:97,20:101,+,0.155
187,16:97,20:101,+,0.155
188,16:97,33:114,+,0.273
189,16:97,6:48,+,0.208
190,16:97,1:8,+,0.398
191,16:97,33:114,+,0.185
192,16:97,35:116,+,0.714
193,32:113,22:103,+,0.168
194,32:113,20:101,+,0.253
195,32:113,40:121,+,0.384
196,32:113,20:101,+,0.286
197,8:50,9:51,+,0.438
198,8:50,7:49,+,0.417
199,8:50,20:101,+,0.253
200,8:50,11:53,+,0.429
201,8:50,7:49,+,0.417
202,9:51,20:101,+,0.155
203,9:51,11:53,+,0.429
204,9:51,20:101,+,0.155
205,9:51,7:49,+,0.417
206,21:102,33:114,+,0.273
207,21:102,31:112,+,0.308
208,21:102,20:101,+,0.155
209,41:122,41:122,,0.218
210,41:122,18:99,+,0.2
211,36:117,20:101,+,0.429
212,36:117,33:114,+,0.198
213,36:117,33:114,+,0.198
214,36:117,17:98,+,0.263
215,36:117,20:101,+,0.155
216,36:117,20:101,+,0.286
217,36:117,22:103,+,0.222
218,36:117,16:97,+,0.116
219,19:100,20:101,+,0.155
220,19:100,11:53,+,0.431
221,19:100,33:114,+,0.198
222,19:100,20:101,+,0.155
223,19:100,16:97,+,0.116
224,19:100,20:101,+,0.155
225,19:100,20:101,+,0.155
226,19:100,20:101,+,0.155
227,19:100,20:101,+,0.273
228,19:100,33:114,+,0.273
229,19:100,20:101,+,0.155
230,24:105,33:114,+,0.122
231,24:105,33:114,+,0.198
232,24:105,20:101,+,0.155
233,24:105,16:97,+,0.357
234,24:105,3:44,+,0.211
235,24:105,20:101,+,0.155
236,24:105,11:53,+,0.227
237,24:105,33:114,+,0.259
238,24:105,16:97,+,0.116
239,24:105,11:53,+,0.222
240,26:107,30:111,+,0.429
241,22:103,16:97,+,0.341
242,22:103,33:114,+,0.122
243,22:103,20:101,+,0.155
244,22:103,16:97,+,0.116
245,22:103,20:101,+,0.182
246,13:55,27:108,+,0.232
247,13:55,15:57,+,0.571
248,13:55,15:57,+,0.26
249,13:55,20:101,+,0.155
250,17:98,20:101,+,0.155
251,17:98,16:97,+,0.341
252,17:98,18:99,+,0.2
253,17:98,6:48,+,0.246
254,17:98,3:44,+,0.211
255,15:57,6:48,+,0.246
256,15:57,6:48,+,0.246
257,15:57,6:48,+,0.246
258,15:57,6:48,+,0.246
259,7:49,11:53,+,0.429
260,7:49,8:50,+,0.667
261,7:49,11:53,+,0.375
262,7:49,20:101,+,0.155
263,7:49,7:49,,0.442
264,18:99,20:101,+,0.155
265,18:99,33:114,+,0.198
266,18:99,22:103,+,0.168
267,18:99,33:114,+,0.122
268,18:99,20:101,+,0.273
269,18:99,20:101,+,0.253
270,18:99,22:103,+,0.168
271,18:99,20:101,+,0.155
272,14:56,20:101,+,0.155
273,14:56,12:54,+,0.429
274,14:56,6:48,+,0.246
275,14:56,6:48,+,0.246
276,12:54,20:101,+,0.265
277,12:54,11:53,+,0.227
278,12:54,13:55,+,0.667
279,12:54,6:48,+,0.246
280,12:54,12:54,,0.625
281,38:119,41:122,+,0.218
282,23:104,17:98,+,0.222
283,23:104,20:101,+,0.155
284,23:104,20:101,+,0.429
285,25:106,18:99,+,0.2
286,25:106,22:103,+,0.168
287,4:45,3:44,+,0.314
288,37:118,16:97,+,0.116
289,37:118,17:98,+,0.2
290,37:118,20:101,+,0.12
291,37:118,17:98,+,0.263
292,37:118,41:122,+,0.218
293,42:161,34:115,+,0.333
1,30:111,20:101,+,0.163
2,30:111,20:101,+,0.127
3,30:111,20:101,+,0.163
4,30:111,30:111,,0.247
5,30:111,20:101,+,0.163
6,30:111,20:101,+,0.136
7,30:111,20:101,+,0.163
8,30:111,12:54,+,0.131
9,30:111,20:101,+,0.127
10,30:111,14:56,+,0.301
11,30:111,20:101,+,0.163
12,30:111,20:101,+,0.163
13,30:111,20:101,+,0.137
14,30:111,20:101,+,0.163
15,30:111,30:111,,0.247
16,30:111,30:111,,0.247
17,30:111,12:54,+,0.265
18,30:111,30:111,,0.247
19,30:111,33:114,+,0.179
20,35:116,33:114,+,0.122
21,35:116,20:101,+,0.136
22,35:116,20:101,+,0.163
23,35:116,20:101,+,0.153
24,35:116,20:101,+,0.163
25,35:116,20:101,+,0.163
26,35:116,20:101,+,0.127
27,35:116,20:101,+,0.136
28,35:116,20:101,+,0.136
29,35:116,16:97,+,0.393
30,35:116,20:101,+,0.127
31,35:116,20:101,+,0.163
32,28:109,20:101,+,0.163
33,28:109,21:102,+,0.217
34,28:109,20:101,+,0.163
35,28:109,18:99,+,0.333
36,28:109,20:101,+,0.127
37,28:109,20:101,+,0.163
38,40:121,23:104,+,0.639
39,40:121,20:101,+,0.136
40,40:121,20:101,+,0.136
41,40:121,22:103,+,0.274
42,40:121,33:114,+,0.389
43,31:112,20:101,+,0.137
44,31:112,20:101,+,0.127
45,31:112,20:101,+,0.163
46,31:112,20:101,+,0.163
47,31:112,20:101,+,0.127
48,31:112,20:101,+,0.163
49,33:114,20:101,+,0.163
50,33:114,20:101,+,0.163
51,33:114,20:101,+,0.163
52,33:114,33:114,,0.122
53,33:114,20:101,+,0.163
54,33:114,1:8,+,0.25
55,33:114,20:101,+,0.163
56,33:114,33:114,,0.323
57,33:114,20:101,+,0.163
58,33:114,16:97,+,0.096
59,33:114,20:101,+,0.136
60,33:114,20:101,+,0.163
61,33:114,20:101,+,0.153
62,33:114,20:101,+,0.153
63,33:114,20:101,+,0.127
64,33:114,20:101,+,0.137
65,3:44,20:101,+,0.163
66,3:44,20:101,+,0.163
67,3:44,34:115,+,0.5
68,3:44,20:101,+,0.163
69,3:44,20:101,+,0.136
70,6:48,6:48,,0.322
71,6:48,6:48,,0.322
72,6:48,20:101,+,0.153
73,6:48,6:48,,0.375
74,34:115,20:101,+,0.136
75,34:115,20:101,+,0.153
76,34:115,20:101,+,0.136
77,34:115,20:101,+,0.163
78,34:115,34:115,,0.5
79,34:115,20:101,+,0.163
80,34:115,33:114,+,0.122
81,34:115,20:101,+,0.136
82,34:115,20:101,+,0.163
83,34:115,20:101,+,0.127
84,34:115,33:114,+,0.122
85,34:115,20:101,+,0.136
86,34:115,20:101,+,0.136
87,34:115,20:101,+,0.163
88,34:115,30:111,+,0.247
89,34:115,20:101,+,0.163
90,34:115,1:8,+,0.636
91,5:46,20:101,+,0.163
92,5:46,20:101,+,0.136
93,5:46,20:101,+,0.163
94,29:110,20:101,+,0.127
95,29:110,10:52,+,0.121
96,29:110,42:161,+,0.312
97,29:110,20:101,+,0.136
98,29:110,8:50,+,0.275
99,29:110,20:101,+,0.127
100,29:110,20:101,+,0.163
101,29:110,20:101,+,0.163
102,29:110,20:101,+,0.163
103,29:110,20:101,+,0.163
104,29:110,20:101,+,0.132
105,29:110,20:101,+,0.163
106,27:108,20:101,+,0.163
107,27:108,20:101,+,0.163
108,27:108,20:101,+,0.132
109,27:108,20:101,+,0.136
110,27:108,20:101,+,0.136
111,27:108,20:101,+,0.163
112,27:108,20:101,+,0.163
113,27:108,20:101,+,0.137
114,27:108,20:101,+,0.127
115,27:108,20:101,+,0.136
116,27:108,20:101,+,0.127
117,20:101,20:101,,0.163
118,20:101,20:101,,0.163
119,20:101,16:97,+,0.393
120,20:101,20:101,,0.163
121,20:101,20:101,,0.136
122,20:101,20:101,,0.127
123,20:101,20:101,,0.163
124,20:101,20:101,,0.163
125,20:101,20:101,,0.132
126,20:101,20:101,,0.136
127,20:101,16:97,+,0.323
128,20:101,20:101,,0.136
129,20:101,33:114,+,0.122
130,20:101,20:101,,0.153
131,20:101,20:101,,0.163
132,20:101,20:101,,0.163
133,20:101,33:114,+,0.122
134,20:101,20:101,,0.136
135,20:101,20:101,,0.163
136,20:101,20:101,,0.5
137,20:101,20:101,,0.136
138,20:101,20:101,,0.163
139,20:101,20:101,,0.127
140,20:101,20:101,,0.163
141,20:101,20:101,,0.127
142,20:101,20:101,,0.136
143,20:101,20:101,,0.136
144,20:101,20:101,,0.163
145,20:101,16:97,+,0.096
146,20:101,20:101,,0.136
147,20:101,20:101,,0.163
148,20:101,12:54,+,0.131
149,20:101,20:101,,0.136
150,39:120,37:118,+,0.5
151,39:120,21:102,+,0.217
152,10:52,12:54,+,0.265
153,10:52,11:53,+,0.429
154,10:52,11:53,+,0.538
155,10:52,9:51,+,0.444
156,44:241,32:113,+,0.327
157,44:241,20:101,+,0.163
158,1:8,34:115,+,0.5
159,1:8,20:101,+,0.163
160,1:8,20:101,+,0.192
161,1:8,14:56,+,0.301
162,1:8,20:101,+,0.163
163,1:8,20:101,+,0.163
164,11:53,7:49,+,0.286
165,11:53,20:101,+,0.127
166,11:53,20:101,+,0.127
167,11:53,11:53,,0.538
168,16:97,20:101,+,0.137
169,16:97,20:101,+,0.137
170,16:97,20:101,+,0.163
171,16:97,12:54,+,0.325
172,16:97,20:101,+,0.127
173,16:97,20:101,+,0.163
174,16:97,20:101,+,0.153
175,16:97,20:101,+,0.127
176,16:97,20:101,+,0.163
177,16:97,20:101,+,0.132
178,16:97,20:101,+,0.141
179,16:97,33:114,+,0.389
180,16:97,20:101,+,0.136
181,16:97,13:55,+,0.184
182,16:97,20:101,+,0.136
183,16:97,20:101,+,0.127
184,16:97,33:114,+,0.389
185,16:97,20:101,+,0.163
186,16:97,20:101,+,0.136
187,16:97,30:111,+,0.247
188,16:97,20:101,+,0.127
189,16:97,20:101,+,0.136
190,16:97,20:101,+,0.163
191,16:97,20:101,+,0.136
192,16:97,20:101,+,0.163
193,32:113,31:112,+,0.214
194,32:113,20:101,+,0.127
195,32:113,31:112,+,0.214
196,32:113,20:101,+,0.136
197,8:50,10:52,+,0.235
198,8:50,33:114,+,0.323
199,8:50,1:8,+,0.636
200,8:50,7:49,+,0.503
201,8:50,10:52,+,0.235
202,9:51,10:52,+,0.385
203,9:51,7:49,+,0.503
204,9:51,10:52,+,0.235
205,9:51,33:114,+,0.179
206,21:102,20:101,+,0.136
207,21:102,26:107,+,0.218
208,21:102,26:107,+,0.218
209,41:122,20:101,+,0.136
210,41:122,14:56,+,0.5
211,36:117,20:101,+,0.163
212,36:117,14:56,+,0.151
213,36:117,20:101,+,0.136
214,36:117,8:50,+,0.205
215,36:117,20:101,+,0.163
216,36:117,10:52,+,0.235
217,36:117,20:101,+,0.163
218,36:117,20:101,+,0.127
219,19:100,20:101,+,0.5
220,19:100,33:114,+,0.389
221,19:100,20:101,+,0.136
222,19:100,20:101,+,0.163
223,19:100,20:101,+,0.136
224,19:100,20:101,+,0.136
225,19:100,20:101,+,0.163
226,19:100,20:101,+,0.136
227,19:100,12:54,+,0.265
228,19:100,20:101,+,0.163
229,24:105,20:101,+,0.163
230,24:105,1:8,+,0.25
231,24:105,20:101,+,0.163
232,24:105,20:101,+,0.136
233,24:105,1:8,+,0.25
234,24:105,20:101,+,0.137
235,24:105,20:101,+,0.136
236,24:105,20:101,+,0.192
237,24:105,20:101,+,0.127
238,24:105,20:101,+,0.136
239,24:105,20:101,+,0.163
240,26:107,37:118,+,0.364
241,22:103,20:101,+,0.163
242,22:103,44:241,+,0.192
243,22:103,20:101,+,0.163
244,22:103,31:112,+,0.214
245,22:103,31:112,+,0.214
246,13:55,13:55,,0.17
247,13:55,12:54,+,0.265
248,13:55,14:56,+,0.5
249,13:55,14:56,+,0.301
250,17:98,20:101,+,0.163
251,17:98,38:119,+,0.245
252,17:98,37:118,+,0.364
253,17:98,20:101,+,0.136
254,17:98,38:119,+,0.245
255,15:57,15:57,,0.263
256,15:57,6:48,+,0.322
257,15:57,14:56,+,0.5
258,15:57,20:101,+,0.136
259,7:49,16:97,+,0.323
260,7:49,8:50,+,0.414
261,7:49,20:101,+,0.136
262,7:49,8:50,+,0.414
263,7:49,20:101,+,0.136
264,18:99,20:101,+,0.127
265,18:99,20:101,+,0.136
266,18:99,20:101,+,0.153
267,18:99,20:101,+,0.153
268,18:99,33:114,+,0.122
269,18:99,20:101,+,0.163
270,18:99,31:112,+,0.214
271,18:99,21:102,+,0.217
272,14:56,13:55,+,0.47
273,14:56,6:48,+,0.322
274,14:56,10:52,+,0.235
275,14:56,13:55,+,0.417
276,12:54,10:52,+,0.235
277,12:54,10:52,+,0.235
278,12:54,13:55,+,0.17
279,12:54,18:99,+,0.257
280,12:54,13:55,+,0.17
281,38:119,15:57,+,0.263
282,23:104,44:241,+,0.192
283,23:104,21:102,+,0.217
284,23:104,40:121,+,0.339
285,25:106,22:103,+,0.274
286,25:106,26:107,+,0.218
287,4:45,20:101,+,0.136
288,37:118,20:101,+,0.163
289,37:118,20:101,+,0.163
290,37:118,20:101,+,0.163
291,37:118,20:101,+,0.163
292,37:118,20:101,+,0.402
293,42:161,20:101,+,0.32
1,30:111,20:101,+,0.16
2,30:111,20:101,+,0.128
3,30:111,20:101,+,0.16
4,30:111,20:101,+,0.16
5,30:111,20:101,+,0.16
6,30:111,20:101,+,0.16
7,30:111,20:101,+,0.128
8,30:111,20:101,+,0.132
9,30:111,20:101,+,0.268
10,30:111,20:101,+,0.128
11,30:111,20:101,+,0.132
12,30:111,14:56,+,0.356
13,30:111,20:101,+,0.179
14,30:111,20:101,+,0.128
15,30:111,17:98,+,0.141
16,30:111,30:111,,0.114
17,30:111,29:110,+,0.333
18,30:111,20:101,+,0.16
19,30:111,20:101,+,0.179
20,35:116,20:101,+,0.128
21,35:116,8:50,+,0.216
22,35:116,15:57,+,0.405
23,35:116,30:111,+,0.32
24,35:116,20:101,+,0.16
25,35:116,20:101,+,0.128
26,35:116,24:105,+,0.286
27,35:116,20:101,+,0.16
28,35:116,20:101,+,0.132
29,35:116,20:101,+,0.132
30,35:116,40:121,+,0.258
31,35:116,16:97,+,0.122
32,28:109,27:108,+,0.263
33,28:109,20:101,+,0.137
34,28:109,20:101,+,0.128
35,28:109,20:101,+,0.16
36,28:109,20:101,+,0.132
37,28:109,21:102,+,0.184
38,40:121,20:101,+,0.132
39,40:121,20:101,+,0.16
40,40:121,20:101,+,0.16
41,40:121,20:101,+,0.132
42,40:121,40:121,,0.281
43,31:112,30:111,+,0.32
44,31:112,20:101,+,0.16
45,31:112,20:101,+,0.16
46,31:112,20:101,+,0.128
47,31:112,20:101,+,0.16
48,31:112,30:111,+,0.32
49,33:114,20:101,+,0.179
50,33:114,19:100,+,0.176
51,33:114,15:57,+,0.285
52,33:114,20:101,+,0.16
53,33:114,27:108,+,0.3
54,33:114,16:97,+,0.138
55,33:114,20:101,+,0.179
56,33:114,20:101,+,0.122
57,33:114,20:101,+,0.128
58,33:114,20:101,+,0.179
59,33:114,7:49,+,0.201
60,33:114,20:101,+,0.132
61,33:114,20:101,+,0.179
62,33:114,20:101,+,0.268
63,33:114,20:101,+,0.16
64,33:114,20:101,+,0.119
65,3:44,20:101,+,0.16
66,3:44,30:111,+,0.259
67,3:44,20:101,+,0.16
68,3:44,20:101,+,0.16
69,3:44,7:49,+,0.211
70,6:48,30:111,+,0.259
71,6:48,30:111,+,0.201
72,6:48,18:99,+,0.29
73,6:48,33:114,+,0.126
74,34:115,20:101,+,0.104
75,34:115,20:101,+,0.128
76,34:115,20:101,+,0.333
77,34:115,4:45,+,0.5
78,34:115,20:101,+,0.114
79,34:115,20:101,+,0.16
80,34:115,20:101,+,0.16
81,34:115,20:101,+,0.132
82,34:115,20:101,+,0.132
83,34:115,20:101,+,0.16
84,34:115,20:101,+,0.16
85,34:115,30:111,+,0.114
86,34:115,27:108,+,0.263
87,34:115,30:111,+,0.32
88,34:115,30:111,+,0.518
89,34:115,20:101,+,0.132
90,34:115,20:101,+,0.16
91,5:46,20:101,+,0.311
92,5:46,3:44,+,0.331
93,5:46,20:101,+,0.128
94,29:110,30:111,+,0.114
95,29:110,20:101,+,0.16
96,29:110,29:110,,0.356
97,29:110,20:101,+,0.122
98,29:110,20:101,+,0.132
99,29:110,20:101,+,0.132
100,29:110,27:108,+,0.263
101,29:110,7:49,+,0.365
102,29:110,29:110,,0.333
103,29:110,20:101,+,0.122
104,29:110,20:101,+,0.179
105,29:110,20:101,+,0.128
106,27:108,20:101,+,0.16
107,27:108,24:105,+,0.444
108,27:108,20:101,+,0.114
109,27:108,20:101,+,0.173
110,27:108,24:105,+,0.38
111,27:108,20:101,+,0.278
112,27:108,30:111,+,0.339
113,27:108,16:97,+,0.162
114,27:108,20:101,+,0.16
115,27:108,20:101,+,0.128
116,27:108,30:111,+,0.518
117,20:101,20:101,,0.16
118,20:101,20:101,,0.278
119,20:101,20:101,,0.132
120,20:101,29:110,+,0.242
121,20:101,20:101,,0.132
122,20:101,20:101,,0.132
123,20:101,20:101,,0.119
124,20:101,20:101,,0.16
125,20:101,20:101,,0.16
126,20:101,20:101,,0.16
127,20:101,20:101,,0.16
128,20:101,20:101,,0.16
129,20:101,16:97,+,0.138
130,20:101,20:101,,0.179
131,20:101,20:101,,0.128
132,20:101,20:101,,0.132
133,20:101,20:101,,0.16
134,20:101,20:101,,0.128
135,20:101,30:111,+,0.25
136,20:101,20:101,,0.132
137,20:101,20:101,,0.132
138,20:101,16:97,+,0.344
139,20:101,24:105,+,0.38
140,20:101,20:101,,0.16
141,20:101,20:101,,0.179
142,20:101,20:101,,0.179
143,20:101,20:101,,0.311
144,20:101,20:101,,0.16
145,20:101,20:101,,0.311
146,20:101,20:101,,0.128
147,20:101,20:101,,0.325
148,20:101,20:101,,0.128
149,20:101,20:101,,0.16
150,39:120,38:119,+,0.26
151,39:120,20:101,+,0.16
152,10:52,20:101,+,0.128
153,10:52,8:50,+,0.216
154,10:52,8:50,+,0.5
155,10:52,8:50,+,0.327
156,44:241,21:102,+,0.184
157,44:241,40:121,+,0.281
158,1:8,30:111,+,0.32
159,1:8,20:101,+,0.128
160,1:8,16:97,+,0.202
161,1:8,20:101,+,0.16
162,1:8,4:45,+,0.5
163,1:8,20:101,+,0.16
164,11:53,7:49,+,0.211
165,11:53,11:53,,0.5
166,11:53,33:114,+,0.126
167,11:53,10:52,+,0.667
168,16:97,20:101,+,0.16
169,16:97,30:111,+,0.259
170,16:97,20:101,+,0.268
171,16:97,29:110,+,0.257
172,16:97,20:101,+,0.179
173,16:97,20:101,+,0.101
174,16:97,20:101,+,0.333
175,16:97,20:101,+,0.311
176,16:97,20:101,+,0.16
177,16:97,20:101,+,0.128
178,16:97,6:48,+,0.236
179,16:97,20:101,+,0.128
180,16:97,20:101,+,0.128
181,16:97,4:45,+,0.273
182,16:97,20:101,+,0.119
183,16:97,20:101,+,0.122
184,16:97,20:101,+,0.122
185,16:97,20:101,+,0.101
186,16:97,20:101,+,0.16
187,16:97,20:101,+,0.132
188,16:97,20:101,+,0.179
189,16:97,34:115,+,0.25
190,16:97,7:49,+,0.365
191,16:97,30:111,+,0.339
192,16:97,24:105,+,0.38
193,32:113,7:49,+,0.211
194,32:113,20:101,+,0.128
195,32:113,20:101,+,0.128
196,32:113,20:101,+,0.128
197,8:50,7:49,+,0.211
198,8:50,10:52,+,0.291
199,8:50,10:52,+,0.291
200,8:50,13:55,+,0.236
201,8:50,10:52,+,0.291
202,9:51,8:50,+,0.5
203,9:51,12:54,+,0.222
204,9:51,20:101,+,0.278
205,9:51,6:48,+,0.344
206,21:102,37:118,+,0.348
207,21:102,20:101,+,0.132
208,41:122,27:108,+,0.263
209,41:122,38:119,+,0.26
210,41:122,20:101,+,0.119
211,36:117,20:101,+,0.16
212,36:117,20:101,+,0.128
213,36:117,20:101,+,0.128
214,36:117,29:110,+,0.333
215,36:117,20:101,+,0.16
216,36:117,30:111,+,0.32
217,36:117,20:101,+,0.245
218,36:117,30:111,+,0.32
219,19:100,20:101,+,0.128
220,19:100,20:101,+,0.16
221,19:100,20:101,+,0.179
222,19:100,20:101,+,0.132
223,19:100,20:101,+,0.132
224,19:100,16:97,+,0.138
225,19:100,20:101,+,0.16
226,19:100,20:101,+,0.16
227,19:100,20:101,+,0.268
228,19:100,20:101,+,0.114
229,24:105,19:100,+,0.176
230,24:105,6:48,+,0.236
231,24:105,20:101,+,0.16
232,24:105,20:101,+,0.128
233,24:105,40:121,+,0.258
234,24:105,20:101,+,0.179
235,24:105,20:101,+,0.179
236,24:105,20:101,+,0.16
237,24:105,30:111,+,0.32
238,24:105,20:101,+,0.311
239,26:107,38:119,+,0.26
240,26:107,37:118,+,0.429
241,22:103,20:101,+,0.16
242,22:103,20:101,+,0.16
243,22:103,21:102,+,0.184
244,22:103,20:101,+,0.132
245,22:103,26:107,+,0.5
246,13:55,20:101,+,0.128
247,13:55,12:54,+,0.222
248,13:55,13:55,,0.456
249,13:55,20:101,+,0.278
250,17:98,41:122,+,0.429
251,17:98,28:109,+,0.222
252,17:98,20:101,+,0.179
253,17:98,20:101,+,0.132
254,17:98,20:101,+,0.132
255,15:57,6:48,+,0.262
256,15:57,20:101,+,0.16
257,15:57,28:109,+,0.202
258,15:57,15:57,,0.285
259,7:49,7:49,,0.211
260,7:49,20:101,+,0.179
261,7:49,10:52,+,0.667
262,7:49,7:49,,0.269
263,7:49,8:50,+,0.327
264,18:99,8:50,+,0.216
265,18:99,20:101,+,0.179
266,18:99,20:101,+,0.16
267,18:99,20:101,+,0.333
268,18:99,37:118,+,0.348
269,18:99,20:101,+,0.16
270,18:99,20:101,+,0.128
271,18:99,37:118,+,0.348
272,14:56,12:54,+,0.375
273,14:56,7:49,+,0.201
274,14:56,13:55,+,0.456
275,14:56,15:57,+,0.285
276,12:54,20:101,+,0.207
277,12:54,15:57,+,0.285
278,12:54,20:101,+,0.128
279,12:54,10:52,+,0.667
280,12:54,15:57,+,0.285
281,38:119,28:109,+,0.202
282,23:104,20:101,+,0.179
283,23:104,17:98,+,0.167
284,23:104,40:121,+,0.281
285,25:106,20:101,+,0.128
286,25:106,20:101,+,0.119
287,4:45,3:44,+,0.331
288,37:118,21:102,+,0.184
289,37:118,28:109,+,0.202
290,37:118,40:121,+,0.281
291,37:118,20:101,+,0.16
292,37:118,20:101,+,0.179
293,42:161,20:101,+,0.16
1,30:111,20:101,+,0.174
